,,,NH3 Energy,Benzene Ring Energy ,,,,NH3 Energy,Benzene Ring Energy ,
Normal,,,-56.81587686,-231.8121052,,,,-232.3308488,-56.92328634,
,,,,,,,DFT,,,
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,,Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,
1.2,-287.1604786,1.467503493,920.8584421,,,-5,-288.9086337,0.345501438,216.8021523,
1.4,-287.7245598,0.9034222211,566.8974437,,,-4,-289.1064569,0.1476782021,92.66807181,
1.6,-288.103638,0.5243440914,329.0259174,,,-3,-289.2081977,0.0459374468,28.82574787,
1.8,-288.344926,0.2830560849,177.6176933,,,-2,-289.2557541,-0.00161892401,-1.015874816,
2,-288.4924062,0.135575831,85.07383395,,,-1,-289.2749267,-0.02079156433,-13.04670661,
2.2,-288.5784489,0.04953320274,31.08208472,,,0,-289.2803157,-0.02618052216,-16.42827765,
2.4,-288.6255021,0.002480006521,1.556204092,,,1,-289.2796293,-0.02549413398,-15.99756907,
2.6,-288.6488671,-0.02088501983,-13.10534994,,,2,-289.276739,-0.02260387948,-14.18393437,
2.8,-288.6583637,-0.030381625,-19.06446969,,,3,-289.2734066,-0.01927142374,-12.0928184,
3,-288.6604993,-0.032517221,-20.40455618,,,4,-289.270324,-0.01618882768,-10.15848937,
3.25,-288.6586103,-0.03062824293,-19.21922244,,,5,-289.2677004,-0.01356528429,-8.512215889,
3.5,-288.6546654,-0.02668337573,-16.74381827,,,6,-289.2655471,-0.01141197201,-7.161012439,
3.75,-288.6504327,-0.02245066223,-14.08779055,,,7,-289.2638065,-0.009671324994,-6.068756434,
4,-288.64663066,-0.01864860,-11.70199764,,,8,-289.2624012,-0.008266076958,-5.186963291,
4.25,-288.6434873,-0.01550520801,-9.729518026,,,,,,,
4.5,-288.6408985,-0.01291643059,-8.105060192,,,,,,,
4.75,-288.6388196,-0.01083758346,-6.800583622,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Aromatic System,NH3 Energy,,DFT,,Aromatic System,NH3 Energy,
Nitrobenzene(CCSD),,,-436.0631324,-56.81587686,,,,-436.91758,-56.92328634,
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,,Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,
2.2,-492.808,0.07100924806,44.55830316,,,-5,-493.4676476,0.3732187808,234.194785,
2.4,-492.8568486,0.02216069879,13.90583849,,,-4,-493.6685583,0.1723080352,108.1232921,
2.6,-492.881701,-0.002691774118,-1.689088259,,,-3,-493.7723605,0.06850587365,42.98743572,
2.8,-492.892567,-0.01355775165,-8.507489162,,,-2,-493.8219409,0.01892539034,11.87568244,
3,-492.8960022,-0.01699295741,-10.66308077,,,-1,-493.8428764,-0.002010072373,-1.261320414,
3.25,-492.895781234846,-0.016771974846,-10.52441422,,,0,-493.8500706,-0.009204254627,-5.775669778,
3.5,-492.8933305,-0.01432125186,-8.986585541,,,1,-493.8511386,-0.01027228493,-6.445858792,
3.75,-492.8904732,-0.01146394714,-7.193626828,,,2,-493.8499123,-0.009045942284,-5.676328783,
4,-492.8879016,-0.008892295657,-5.579915525,,,3,-493.8481067,-0.007240382107,-4.543339772,
4.25,-492.8858026,-0.006793371832,-4.262840825,,,4,-493.8463921,-0.005525752405,-3.467409634,
4.5,-492.8841646,-0.0051553312,-3.234970328,,,5,-493.8449659,-0.004099550555,-2.572467973,
4.75,-492.8829271,-0.003917829853,-2.458438233,,,6,-493.8438669,-0.003000518014,-1.882825054,
5,-492.8820077,-0.002998404228,-1.881498653,,,7,-493.8430717,-0.002205355573,-1.383860622,
,,,,,,,-492.8953547,-0.01554028504,-9.751528864,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Aromatic System,NH3,,,,Aromatic System,NH3,
Methyl Benzene CCSD,,,-271.0622557,-56.81587686,DFT,,,-271.6666063,-56.92328634,
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,
2.2,-327.8333815,0.04475106307,28.08129208,,-5,-328.2533193,0.3365733117,211.1997531,,
2.4,-327.8796086,-0.001476071833,-0.9262350752,,-4,-328.4483625,0.1415301906,88.81019457,,
2.6,-327.9022976,-0.02416504709,-15.16356705,,-3,-328.5484975,0.04139520707,25.97549243,,
2.8,-327.9114399,-0.03330733618,-20.90035345,,-2,-328.5951517,-0.005259018242,-3.300033947,,
3,-327.9129983,-0.0348657,-21.87824902,,-1,-328.6135409,-0.02364821232,-14.83925323,,
3.25,-327.91071936,-0.03258680,-20.44821605,,0,-328.6183686,-0.02847595669,-17.86866283,,
3.5,-327.9063893,-0.02825672061,-17.73109218,,1,-328.6172778,-0.02738511559,-17.18416003,,
3.75,-327.9018812,-0.02374861135,-14.90225362,,2,-328.6140532,-0.02416057192,-15.16075888,,
4,-327.8978549,-0.01972234369,-12.37577067,,3,-328.6104256,-0.02053293008,-12.88441362,,
4.25,-327.894502,-0.01636943359,-10.27181958,,4,-328.607131,-0.01723829988,-10.81703318,,
4.5,-327.8917548,-0.01362225982,-8.547968037,,5,-328.6043195,-0.01442686772,-9.052859494,,
4.75,-327.8895577,-0.01142512191,-7.169263996,,6,-328.6020189,-0.01212623764,-7.609214122,,
5,-327.8877957,-0.009663145496,-6.063623799,,7,-328.6001668,-0.01027417416,-6.447044288,,
,,,,,8,-328.5986668,-0.008774157343,-5.505783733,,
,,,,,9,-328.597446,-0.007553368811,-4.739738929,,
,,,,,,-0.0344857024,-0.0344857024,-21.63977825,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,Aromatic System,NH3,,,,Aromatic System,NH3,,
DFT Trimethyl,,-350.3275133,-56.92328634,,CCSD,,-349.5513888,-56.81587686,,
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,
-5,-406.9261765,0.324623108,203.7010002,,2,-406.2479895,0.1192762072,74.84582004,,
-4,-407.1189218,0.1318778064,82.75332353,,2.2,-406.330669,0.0365966647,22.9644071,,
-3,-407.2165733,0.03422627619,21.47698831,,2.4,-406.3750393,-0.00777357615,-4.877919034,,
-2,-407.260955,-0.01015542404,-6.372528588,,2.6,-406.3961208,-0.02885510618,-18.10657913,,
-1,-407.2776379,-0.02683827011,-16.8410145,,2.8,-406.4038129,-0.03654718373,-22.93335779,,
0,-407.2811637,-0.03036413276,-19.05349331,,3,-406.4046085,-0.03734282639,-23.43262356,,
1,-407.2791229,-0.02832325068,-17.7728398,,3.2,-406.402167,-0.03490126421,-21.90054329,,
2,-407.2752642,-0.02446457538,-15.35152105,,3.4,-406.398341,-0.03107530809,-19.49975583,,
3,-407.2712481,-0.02044845531,-12.83140571,,3.6,-406.3942291,-0.02696342035,-16.91954627,,
4,-407.2676832,-0.0168835806,-10.59444682,,3.8,-406.3904018,-0.02313614085,-14.51792838,,
5,-407.2647259,-0.01392631051,-8.738759843,,4,-406.3869573,-0.0196915636,-12.35645616,,
,,,,,4.2,-406.3840368,-0.01677114293,-10.52389219,,
,,,,,,,,,,
,,,,,,,,,,
,,Aromatic System,NH3,,,,,,,
,DFT Trinitro,-846.0198034,-56.92328634,-902.9430898,,,,,,
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,Column 1,,,,-56.81587686,-844.4928037,
-5,-902.5060721,0.4370176683,274.2285868,,,2,-901.1022417,0.2064388464,129.5403761,
-4,-902.7207172,0.2223725489,139.5387744,,,2.2,-901.1975256,0.1111549028,69.74970151,
-3,-902.8329241,0.1101656467,69.12894332,,,2.4,-901.2510061,0.05767443317,36.19070681,
-2,-902.8880454,0.0550443919,34.54035592,,,2.6,-901.2793311,0.02934948266,18.41680037,
-1,-902.9131914,0.02989832547,18.76119923,,,2.8,-901.2932576,0.01542296841,9.677912677,
0,-902.9239435,0.01914622377,12.01425542,,,3,-901.2994513,0.009229211415,5.791330163,
1,-902.928245,0.01484478455,9.315102305,,,3.2,-901.3017106,0.006969957034,4.373648039,
2,-902.9299345,0.01315525742,8.254924031,,,3.4,-901.3021758,0.006504759964,4.081736877,
3,-902.93075,0.01233974478,7.743189848,,,3.6,-901.3019599,0.006720635741,4.217198927,
4,-902.9313715,0.01171825451,7.353204707,,,3.8,-901.3016083,0.007072262862,4.437844946,
5,-902.9320144,0.01107535434,6.949784846,,,4,-901.3012262,0.007454372659,4.677618844,
6,-902.9327165,0.01037330172,6.509246826,,,4.2,-901.3010548,0.007625726666,4.785143483,
7,-902.9334578,0.009631954078,6.044051184,,,4.4,-901.3009975,0.007683020336,4.821095261,
8,-902.9342032,0.008886537619,5.576302356,,,4.6,-901.3011484,0.00753215591,4.726427834,
9,-902.9349218,0.008167919073,5.125369218,,,4.8,-901.3013648,0.007315716801,4.590612293,
,,,,,,5,-901.3016188,0.007061736147,4.431239432,
,,,,,,5.2,-901.3019467,0.006733810029,4.225465793,
,,,,,,5.4,-901.3022844,0.006396156384,4.013588131,
,,,,,,5.6,-901.3026146,0.006065895238,3.806349262,
,,,,,,5.8,-901.3029534,0.005727122071,3.5937691,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,guanidinium dft,RIng Energy,NH3 Energy,,
,,,,,,cam-b3lyp,-232.1867294,-205.7595518,,
,,,,,,b3-lyp,-232.3308488,-205.8567917,,
,,,,,,,,,,
,,Ring Energy,NH3 Energy,,,,,,,
,guanidinium ccsd,-231.8157859,-205.456045,,,,,b3ly[,,cam
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,Complex Energy,Interaction Energy,Energy in Kcal/mol
2,-437.22009990125100000,0.05173096209699680,32.46117872,-5,-438.0293717,0.1582688027,99.31367372,-437.7964099,0.1498713379,94.04426454
2.2,-437.25429370600200000,0.01753715734599840,11.00456623,-4,-438.1163026,0.07133788141,44.76452058,-437.8817825,0.06449874724,40.47296389
2.4,-437.27248302858600000,-0.00065216523802292,-0.4092336869,-3,-438.160463,0.0271774283,17.05383626,-437.9243336,0.02194763444,13.77214061
2.6,-437.28099042746500000,-0.00915956411699881,-5.747626483,-2,-438.1817938,0.005846696043,3.668801767,-437.9442937,0.001987541567,1.247182333
2.8,-437.28442248826500000,-0.01259162491703590,-7.901244635,-1,-438.1914821,-0.003841589383,-2.410597338,-437.9529231,-0.006641922955,-4.167806654
3,-437.28509514663400000,-0.01326428328599150,-8.323337762,0,-438.1954621,-0.007821608611,-4.908059403,-437.9561287,-0.009847464173,-6.179283769
3.2,-437.28451029351800000,-0.01267943017001020,-7.956342432,1,-438.1967812,-0.009140745109,-5.735817556,-437.9568986,-0.01061742975,-6.662437169
3.4,-437.28334489128700000,-0.01151402793902890,-7.225052532,2,-438.1969469,-0.009306471201,-5.839810679,-437.956663,-0.01038178184,-6.514568106
3.6,-437.28207512568800000,-0.01024426233999520,-6.428274618,3,-438.1966611,-0.009020646071,-5.66045541,-437.9560932,-0.009812004974,-6.157033121
3.8,-437.28085131899300000,-0.00902045564498621,-5.660335917,4,-438.1962302,-0.008589695436,-5.390033886,-437.9554503,-0.009169133544,-5.753631299
4,-437.27978673707400000,-0.00795587372601858,-4.992310763,5,-438.195782,-0.008141551941,-5.108823843,-437.9548566,-0.008575398186,-5.381062362
4.2,-437.27887183073500000,-0.00704096738701310,-4.418207035,6,,,,-437.9543306,-0.008049414031,-5.051007304
4.4,-437.27807406680800000,-0.00624320346003060,-3.917610171,7,,,,-437.9538768,-0.007595629693,-4.766257632
4.6,-437.27738382316300000,-0.00555295981502013,-3.484482284,8,,,,-437.9534798,-0.007198553824,-4.517092525
4.8,-437.27680030997200000,-0.00496944662398846,-3.118327757,9,,,,-437.9531315,-0.006850249698,-4.298531685